text,label
Makanan di sini enak sekali 161,2
Luar biasa bagus 617,2
Luar biasa bagus 508,1
Biasa saja tidak ada yang spesial 256,0
Biasa saja tidak ada yang spesial 901,2
Luar biasa bagus 405,2
Makanan di sini enak sekali 771,1
Sangat mengecewakan 443,1
Harganya standar saja 393,0
Biasa saja tidak ada yang spesial 396,1
Luar biasa bagus 54,2
Harganya standar saja 162,0
Pelayanannya sangat lambat 477,2
Makanan di sini enak sekali 650,0
Makanan di sini enak sekali 383,1
Biasa saja tidak ada yang spesial 992,2
Biasa saja tidak ada yang spesial 979,2
Biasa saja tidak ada yang spesial 468,2
Makanan di sini enak sekali 555,1
Sangat mengecewakan 976,1
Makanan di sini enak sekali 862,0
Biasa saja tidak ada yang spesial 242,1
Pelayanannya sangat lambat 208,2
Luar biasa bagus 303,2
Sangat mengecewakan 832,1
Pelayanannya sangat lambat 815,0
Harganya standar saja 619,2
Makanan di sini enak sekali 582,2
Harganya standar saja 556,1
Pelayanannya sangat lambat 514,2
Sangat mengecewakan 259,0
Pelayanannya sangat lambat 886,1
Pelayanannya sangat lambat 78,0
Pelayanannya sangat lambat 845,0
Luar biasa bagus 923,2
Pelayanannya sangat lambat 223,1
Sangat mengecewakan 218,0
Biasa saja tidak ada yang spesial 621,0
Makanan di sini enak sekali 970,0
Sangat mengecewakan 270,0
Makanan di sini enak sekali 712,0
Sangat mengecewakan 414,0
Sangat mengecewakan 184,2
Makanan di sini enak sekali 656,0
Makanan di sini enak sekali 26,0
Sangat mengecewakan 893,0
Harganya standar saja 764,2
Makanan di sini enak sekali 916,2
Biasa saja tidak ada yang spesial 73,1
Harganya standar saja 10,2
Harganya standar saja 454,1
Makanan di sini enak sekali 382,1
Makanan di sini enak sekali 403,2
Harganya standar saja 226,0
Makanan di sini enak sekali 956,2
Sangat mengecewakan 316,2
Makanan di sini enak sekali 525,0
Biasa saja tidak ada yang spesial 57,0
Makanan di sini enak sekali 709,1
Biasa saja tidak ada yang spesial 88,0
Pelayanannya sangat lambat 221,2
Biasa saja tidak ada yang spesial 252,0
Makanan di sini enak sekali 141,0
Makanan di sini enak sekali 683,1
Makanan di sini enak sekali 68,1
Luar biasa bagus 995,0
Luar biasa bagus 580,0
Luar biasa bagus 540,2
Biasa saja tidak ada yang spesial 973,0
Biasa saja tidak ada yang spesial 541,1
Makanan di sini enak sekali 903,1
Harganya standar saja 440,1
Biasa saja tidak ada yang spesial 734,2
Pelayanannya sangat lambat 350,1
Makanan di sini enak sekali 363,1
Sangat mengecewakan 370,2
Harganya standar saja 273,0
Makanan di sini enak sekali 813,0
Pelayanannya sangat lambat 471,0
Luar biasa bagus 594,2
Sangat mengecewakan 897,1
Harganya standar saja 826,1
Biasa saja tidak ada yang spesial 371,0
Makanan di sini enak sekali 174,1
Luar biasa bagus 342,0
Sangat mengecewakan 304,1
Biasa saja tidak ada yang spesial 329,1
Luar biasa bagus 968,0
Makanan di sini enak sekali 148,0
Biasa saja tidak ada yang spesial 257,0
Harganya standar saja 460,1
Makanan di sini enak sekali 351,1
Harganya standar saja 442,0
Luar biasa bagus 206,2
Makanan di sini enak sekali 463,0
Sangat mengecewakan 867,0
Biasa saja tidak ada yang spesial 375,1
Sangat mengecewakan 241,1
Biasa saja tidak ada yang spesial 64,2
Makanan di sini enak sekali 535,0
Harganya standar saja 874,2
Harganya standar saja 784,0
Harganya standar saja 464,0
Makanan di sini enak sekali 450,1
Pelayanannya sangat lambat 402,2
Makanan di sini enak sekali 390,2
Harganya standar saja 191,1
Pelayanannya sangat lambat 922,0
Makanan di sini enak sekali 516,1
Harganya standar saja 852,0
Biasa saja tidak ada yang spesial 994,1
Sangat mengecewakan 294,2
Sangat mengecewakan 203,0
Makanan di sini enak sekali 907,2
Pelayanannya sangat lambat 797,2
Pelayanannya sangat lambat 490,1
Makanan di sini enak sekali 905,1
Harganya standar saja 240,2
Harganya standar saja 41,1
Makanan di sini enak sekali 243,2
Pelayanannya sangat lambat 881,0
Sangat mengecewakan 47,1
Makanan di sini enak sekali 249,1
Luar biasa bagus 729,1
Sangat mengecewakan 918,1
Harganya standar saja 225,2
Harganya standar saja 95,0
Sangat mengecewakan 11,1
Biasa saja tidak ada yang spesial 180,1
Luar biasa bagus 501,2
Luar biasa bagus 791,1
Sangat mengecewakan 20,1
Harganya standar saja 181,1
Sangat mengecewakan 479,1
Harganya standar saja 969,2
Pelayanannya sangat lambat 19,2
Biasa saja tidak ada yang spesial 232,1
Makanan di sini enak sekali 884,1
Makanan di sini enak sekali 357,1
Sangat mengecewakan 178,0
Pelayanannya sangat lambat 593,1
Sangat mengecewakan 673,1
Harganya standar saja 553,1
Sangat mengecewakan 770,1
Pelayanannya sangat lambat 202,2
Luar biasa bagus 686,2
Sangat mengecewakan 786,1
Harganya standar saja 55,0
